id,name,lat,lon
88b2c50823fffff,88b2c50823fffff,-33.51227966770269,-70.54760669266443
88b2c50825fffff,88b2c50825fffff,-33.50829832712871,-70.56274464621957
88b2c50827fffff,88b2c50827fffff,-33.51386901839651,-70.5570651349065
88b2c50829fffff,88b2c50829fffff,-33.49954916537369,-70.54950715533299
88b2c5082dfffff,88b2c5082dfffff,-33.50113824363565,-70.55896525782033
88b2c50835fffff,88b2c50835fffff,-33.51784893988491,-70.54192738509241
88b2c5083dfffff,88b2c5083dfffff,-33.510689671130834,-70.53814903130804
88b2c50841fffff,88b2c50841fffff,-33.47647394984072,-70.52871696762092
88b2c50843fffff,88b2c50843fffff,-33.48204572554719,-70.52303884676749
88b2c50845fffff,88b2c50845fffff,-33.478064232228476,-70.53817260851972
88b2c50847fffff,88b2c50847fffff,-33.48363646702857,-70.53249426658653
88b2c50849fffff,88b2c50849fffff,-33.469310746287555,-70.52493999165972
88b2c5084dfffff,88b2c5084dfffff,-33.47090121443489,-70.53439507222691
88b2c50861fffff,88b2c50861fffff,-33.48681601462611,-70.55140744997742
88b2c50865fffff,88b2c50865fffff,-33.48840482028985,-70.56086521271233
88b2c50867fffff,88b2c50867fffff,-33.49397747272779,-70.55518619240911
88b2c50869fffff,88b2c50869fffff,-33.47965386955163,-70.54762903051669
88b2c5086dfffff,88b2c5086dfffff,-33.48124286158406,-70.55708623319339
88b2c50901fffff,88b2c50901fffff,-33.50748809527835,-70.59680546658461
88b2c50903fffff,88b2c50903fffff,-33.51306112405717,-70.59112531341387
88b2c50905fffff,88b2c50905fffff,-33.50907394170832,-70.60626746638216
88b2c50907fffff,88b2c50907fffff,-33.514647429734204,-70.6005870942032
88b2c50909fffff,88b2c50909fffff,-33.50032807263621,-70.5930241618691
88b2c5090bfffff,88b2c5090bfffff,-33.505901602030306,-70.58734424540995
88b2c5090dfffff,88b2c5090dfffff,-33.50191410665218,-70.60248560215756
88b2c50911fffff,88b2c50911fffff,-33.51704578124554,-70.57598436037195
88b2c50913fffff,88b2c50913fffff,-33.52261643098725,-70.57030439201623
88b2c50915fffff,88b2c50915fffff,-33.51863319294876,-70.5854451427569
88b2c50917fffff,88b2c50917fffff,-33.524204301913386,-70.5797649547253
88b2c50919fffff,88b2c50919fffff,-33.509886572528565,-70.57220408900247
88b2c5091bfffff,88b2c5091bfffff,-33.51545772298615,-70.56652435761538
88b2c5091dfffff,88b2c5091dfffff,-33.51147417158001,-70.58166431154038
88b2c50921fffff,88b2c50921fffff,-33.51781809978515,-70.61951299084954
88b2c50923fffff,88b2c50923fffff,-33.52339154646287,-70.61383216348489
88b2c50925fffff,88b2c50925fffff,-33.51940246370788,-70.62897710586594
88b2c50927fffff,88b2c50927fffff,-33.524976369683415,-70.62329606018506
88b2c50929fffff,88b2c50929fffff,-33.51065914109456,-70.61573024438263
88b2c5092bfffff,88b2c5092bfffff,-33.51623308838541,-70.61004965348849
88b2c5092dfffff,88b2c5092dfffff,-33.5122436932115,-70.62519380016568
88b2c50931fffff,88b2c50931fffff,-33.527378103247926,-70.59868841822866
88b2c50933fffff,88b2c50933fffff,-33.53294917073995,-70.59300777408617
88b2c50935fffff,88b2c50935fffff,-33.52896403320471,-70.6081513181833
88b2c50937fffff,88b2c50937fffff,-33.53453555997083,-70.60247045505642
88b2c50939fffff,88b2c50939fffff,-33.52021995786989,-70.59490670435062
88b2c5093bfffff,88b2c5093bfffff,-33.52579152607556,-70.58922629693602
88b2c5093dfffff,88b2c5093dfffff,-33.52180607578316,-70.6043690447333
88b2c50941fffff,88b2c50941fffff,-33.48759237228571,-70.59492284231985
88b2c50943fffff,88b2c50943fffff,-33.493167362028565,-70.58924318004824
88b2c50945fffff,88b2c50945fffff,-33.48917813447482,-70.6043839421099
88b2c50947fffff,88b2c50947fffff,-33.494753583437685,-70.59870406080627
88b2c50949fffff,88b2c50949fffff,-33.48043047341722,-70.59114194668993
88b2c5094bfffff,88b2c5094bfffff,-33.48600596367632,-70.58546252111364
88b2c5094dfffff,88b2c5094dfffff,-33.48201642282156,-70.60060248703373
88b2c50953fffff,88b2c50953fffff,-33.50272667598307,-70.56842414060837
88b2c50955fffff,88b2c50955fffff,-33.49874139200998,-70.58356350033046
