origin,dest,count
98,136,11
98,159,12
98,179,15
98,180,12
98,182,11
98,183,12
98,185,13
99,21,9
99,78,24
99,81,9
99,97,27
99,100,11
99,103,13
99,126,16
100,81,19
100,82,16
100,97,9
100,99,9
100,185,12
101,23,12
101,24,12
101,91,34
101,97,50
101,99,10
101,102,12
101,103,31
101,126,11
102,21,34
102,24,50
102,28,16
102,29,16
102,32,22
102,55,9
102,97,22
102,98,19
102,101,13
102,126,40
102,128,16
102,136,12
102,159,14
102,183,9
103,24,13
103,81,11
103,82,13
103,90,10
103,91,26
103,93,48
103,97,49
103,99,15
103,101,30
103,126,32
103,128,9
104,63,12
104,65,14
104,66,9
104,67,10
104,68,19
104,69,9
104,70,14
104,106,14
104,142,9
104,148,37
104,149,10
105,68,13
105,69,10
105,70,9
105,90,9
105,92,20
105,93,9
105,96,25
105,126,13
105,128,14
105,134,16
105,147,12
106,62,14
106,63,20
106,64,18
106,65,52
106,66,24
106,67,12
106,68,27
106,69,17
106,70,32
106,72,10
106,84,9
106,104,14
106,142,10
107,108,31
108,5,9
108,6,12
108,7,17
108,8,20
108,107,28
108,109,13
108,118,11
109,7,10
109,108,17
110,112,9
111,117,9
111,118,11
112,64,12
112,113,15
113,64,13
113,112,15
114,115,10
114,116,11
115,88,11
116,114,11
117,111,11
117,118,57
117,119,39
117,126,11
118,108,11
118,111,11
118,117,61
118,119,19
118,126,9
118,128,9
119,117,37
119,118,19
120,126,21
120,128,12
120,143,24
121,122,89
121,123,14
121,126,20
121,130,16
121,158,9
121,169,13
122,121,91
122,123,63
122,124,40
122,126,51
122,128,18
122,129,10
122,130,16
122,154,10
122,155,11
122,156,14
122,158,23
122,159,15
122,169,76
122,171,19
122,200,34
122,202,11
123,121,12
123,122,70
123,126,16
123,130,13
124,122,40
124,169,10
125,126,88
125,127,29
125,128,49
125,129,17
125,130,19
125,131,14
125,138,11
125,142,9
125,144,9
125,159,18
125,168,13
126,15,18
126,19,11
126,21,28
126,22,19
126,23,24
126,24,33
126,25,23
126,26,16
126,27,33
126,28,17
126,29,23
126,30,25
126,31,10
126,32,24
126,35,43
126,36,13
126,37,32
126,38,16
126,39,28
126,40,27
126,41,43
126,42,10
126,49,12
126,50,10
126,51,15
126,52,9
126,53,41
126,54,22
126,55,25
126,57,35
126,62,16
126,63,10
126,64,16
126,65,44
126,66,28
126,67,45
126,68,18
126,69,13
126,70,16
126,71,13
126,72,50
126,73,14
126,74,41
126,75,13
126,76,17
126,77,13
126,78,19
126,81,13
126,82,10
126,83,11
126,84,12
126,89,14
126,90,32
126,91,17
126,92,12
126,93,25
126,94,38
126,95,26
126,96,26
126,97,51
126,98,22
126,99,13
126,101,13
126,102,37
126,103,37
126,105,14
126,117,10
126,120,19
126,121,15
126,122,50
126,123,16
126,125,89
126,127,24
126,128,96
126,129,33
126,130,62
126,131,28
126,132,22
126,133,31
126,134,35
126,135,42
126,136,159
126,137,64
126,138,124
126,139,45
126,140,29
126,141,32
126,142,77
126,143,27
126,144,23
126,145,29
126,146,11
126,147,18
126,148,13
126,150,32
126,151,13
126,152,36
126,153,29
126,154,24
126,155,96
126,156,44
126,157,28
126,158,27
126,159,84
126,160,36
126,161,88
126,162,55
126,164,50
126,165,38
126,166,34
126,167,47
126,168,45
126,169,25
126,170,37
126,171,10
126,175,10
126,179,25
126,180,19
126,182,12
126,183,24
126,184,29
126,185,24
126,192,29
126,194,9
126,195,17
126,199,17
126,200,12
126,201,34
127,125,28
127,126,22
127,128,30
127,131,28
127,139,17
127,140,21
127,143,10
127,144,36
127,150,15
127,168,12
128,21,10
128,29,14
128,35,12
128,41,16
128,51,9
128,54,11
128,55,9
128,57,13
128,64,14
128,65,15
128,66,20
128,67,20
128,68,11
128,69,10
128,70,17
128,72,17
128,77,9
128,89,9
128,90,14
128,93,9
128,94,11
128,96,23
128,97,9
128,99,9
128,101,9
128,102,17
128,103,9
128,105,14
128,118,13
128,120,13
128,122,17
128,125,47
128,126,81
128,127,30
128,130,17
128,131,15
128,134,14
128,136,31
128,137,14
128,138,36
128,139,35
128,140,18
128,141,29
128,142,40
128,143,25
128,144,19
128,145,34
128,146,10
128,147,26
128,148,11
128,150,44
128,151,13
128,152,30
128,156,19
128,159,28
128,160,11
128,161,15
128,164,10
128,165,10
128,167,24
128,168,14
128,170,9
128,184,12
128,185,12
129,122,10
129,125,17
129,126,38
129,130,35
129,155,10
129,156,14
129,161,15
129,166,9
129,167,11
130,15,9
130,57,9
130,121,16
130,122,14
130,123,12
130,125,17
130,126,63
130,128,20
130,129,36
130,136,16
130,138,13
130,153,24
130,155,44
130,156,37
130,157,11
130,158,13
130,161,22
130,164,10
130,165,22
130,166,15
130,167,10
130,169,12
130,170,16
130,192,10
130,195,11
130,201,12
131,125,15
131,126,29
131,127,29
131,128,15
131,143,11
131,144,14
131,159,10
131,166,11
131,168,22
132,23,13
132,37,10
132,41,10
132,94,9
132,97,11
132,126,27
132,134,16
132,135,16
132,136,46
132,137,16
132,138,23
132,142,9
132,152,9
132,159,10
133,24,12
133,25,13
133,27,20
133,37,26
133,126,33
133,136,11
133,137,13
133,159,14
133,184,10
133,185,15
134,74,11
134,78,12
134,90,13
134,92,12
134,93,16
134,94,65
134,95,17
134,96,24
134,97,12
134,105,15
134,126,33
134,128,15
134,132,18
134,135,45
134,138,36
134,142,9
134,147,31
134,159,10
134,161,9
134,183,9
135,23,9
135,27,18
135,90,14
135,94,47
135,95,32
135,97,14
135,126,40
135,132,16
135,134,42
135,136,11
135,138,14
136,21,15
136,22,11
136,25,15
136,27,10
136,28,9
136,29,16
136,30,9
136,35,19
136,36,14
136,37,22
136,41,37
136,53,15
136,55,13
136,57,23
136,90,12
136,94,13
136,97,14
136,98,11
136,102,10
136,125,9
136,126,152
136,128,41
136,130,15
136,132,46
136,133,10
136,135,11
136,137,68
136,138,50
136,142,11
136,156,13
136,159,59
136,160,22
136,161,79
136,162,51
136,164,18
136,179,14
136,183,17
136,185,14
137,17,13
137,24,9
137,25,18
137,27,12
137,35,28
137,36,18
137,37,59
137,38,28
137,40,15
137,41,80
137,57,10
137,126,67
137,128,13
137,132,17
137,133,13
137,136,65
137,138,19
137,159,52
137,160,10
137,161,32
137,162,44
137,164,16
138,35,9
138,37,10
138,51,9
138,57,10
138,65,11
138,72,9
138,73,9
138,74,10
138,94,12
138,95,12
138,97,9
138,125,11
138,126,125
138,128,33
138,130,11
138,132,21
138,134,32
138,135,17
138,136,51
138,137,18
138,147,9
138,152,12
138,159,25
138,160,12
138,161,27
138,162,12
138,164,9
139,72,14
139,126,46
139,127,19
139,128,37
139,140,47
139,141,50
139,142,35
139,143,41
139,144,28
139,145,48
139,150,11
140,72,11
140,126,28
140,127,22
140,128,21
140,139,48
140,141,24
140,142,21
140,144,24
140,150,21
140,159,10
141,71,27
141,72,15
141,126,34
141,128,29
141,139,51
141,140,24
141,142,55
141,145,20
142,71,24
142,72,45
142,106,10
142,126,79
142,128,38
142,132,9
142,134,9
142,136,10
142,138,11
142,139,32
142,140,19
142,141,55
142,150,11
142,152,12
142,159,20
142,161,12
143,120,19
143,126,28
143,127,9
143,128,22
143,131,12
143,139,38
143,144,24
143,145,19
143,159,11
143,161,9
144,125,9
144,126,22
144,127,36
144,128,18
144,131,13
144,139,28
144,140,25
144,143,23
144,145,13
144,168,9
145,72,10
145,126,31
145,128,29
145,139,54
145,141,24
145,143,19
145,144,14
145,150,9
145,168,9
146,126,10
146,128,13
146,150,36
146,152,10
147,94,31
147,96,38
147,105,12
147,126,16
147,128,26
147,134,32
147,138,10
148,68,21
148,70,16
148,72,9
148,104,34
148,126,12
148,128,12
148,149,11
148,150,12
148,152,22
149,104,10
149,148,11
150,67,12
150,126,38
150,127,15
150,128,46
150,139,10
150,140,20
150,142,11
150,146,37
150,148,11
150,151,12
150,152,29
150,159,11
151,126,12
151,128,13
151,150,12
152,68,10
152,70,11
152,72,43
152,126,41
152,128,31
152,132,9
152,138,13
152,142,11
152,146,10
152,148,20
152,150,29
152,159,10
153,126,29
153,130,23
153,155,21
153,156,30
153,157,15
153,158,11
154,122,10
154,126,26
154,130,9
154,155,9
154,156,32
154,159,10
155,122,11
155,126,97
155,129,9
155,130,45
155,153,19
155,154,9
155,156,20
155,158,22
155,159,9
155,161,10
155,166,9
155,170,17
156,122,13
156,126,47
156,128,20
156,129,14
156,130,37
156,136,11
156,153,30
156,154,32
156,155,20
156,159,17
156,161,13
156,165,31
157,126,27
157,130,11
157,153,15
157,161,13
158,121,9
158,122,22
158,126,30
158,130,13
158,153,10
158,155,22
158,199,22
158,201,19
159,21,14
159,22,13
159,24,13
159,25,15
159,27,9
159,28,9
159,30,12
159,32,21
159,35,31
159,36,16
159,37,28
159,38,9
159,39,40
159,40,20
159,41,41
159,203,9
159,49,9
159,50,28
159,51,20
159,53,44
159,54,17
159,55,26
159,56,9
159,57,41
159,65,11
159,67,18
159,70,16
159,72,10
159,74,13
159,94,11
159,97,13
159,98,10
159,102,12
159,122,14
159,125,19
159,126,81
159,128,34
159,130,13
159,131,10
159,132,10
159,133,11
159,136,58
159,137,53
159,138,21
159,140,10
159,142,21
159,143,11
159,150,10
159,152,11
159,154,9
159,155,9
159,156,17
159,160,111
159,161,78
159,162,93
159,164,102
159,165,11
159,166,12
159,167,14
159,179,11
159,182,11
159,183,11
159,184,9
159,185,13
159,199,9
160,35,20
160,39,39
160,41,29
160,45,11
160,50,33
160,51,12
160,53,60
160,54,15
160,55,12
160,56,12
160,57,40
160,126,39
160,132,9
160,136,27
160,137,13
160,159,105
160,161,30
160,162,54
160,164,49
161,17,15
161,21,11
161,23,12
161,24,11
161,25,12
161,27,10
161,30,12
161,32,9
161,33,9
161,35,21
161,36,17
161,37,11
161,39,19
161,40,11
161,41,25
161,51,11
161,53,22
161,54,9
161,55,9
161,57,16
161,67,9
161,95,9
161,97,13
161,126,92
161,128,21
161,129,13
161,130,22
161,134,10
161,136,73
161,137,27
161,138,29
161,141,10
161,142,11
161,155,11
161,156,15
161,157,9
161,159,80
161,160,28
161,162,50
161,164,24
161,165,9
161,184,10
161,185,15
162,21,9
162,35,13
162,36,9
162,37,11
162,39,18
162,40,12
162,41,66
162,53,23
162,54,13
162,57,16
162,126,59
162,136,52
162,137,40
162,138,10
162,159,102
162,160,44
162,161,53
162,164,31
163,50,11
164,35,13
164,39,23
164,42,10
164,49,10
164,50,30
164,51,34
164,53,58
164,54,12
164,55,32
164,56,15
164,57,67
164,72,11
164,126,54
164,128,13
164,130,10
164,136,16
164,137,17
164,138,11
164,159,85
164,160,57
164,161,27
164,162,34
164,183,9
164,184,12
165,126,40
165,128,10
165,130,19
165,156,32
165,159,13
166,126,37
166,130,15
166,131,13
166,159,12
166,167,19
166,168,17
167,126,45
167,128,23
167,129,10
167,130,10
167,131,12
167,159,15
167,166,18
167,168,31
168,125,15
168,126,46
168,127,11
168,128,12
168,131,26
168,144,11
168,145,11
168,159,9
168,166,16
168,167,28
169,121,14
169,122,76
169,123,9
169,126,24
169,130,12
169,200,17
170,126,37
170,128,9
170,130,15
170,155,15
171,122,17
171,126,9
172,183,9
173,172,9
173,180,9
174,179,16
174,180,25
174,182,18
175,80,26
175,126,10
175,179,17
175,180,41
175,181,28
175,182,55
175,183,15
176,180,16
176,182,25
177,80,10
177,180,11
178,180,13
178,182,10
179,24,12
179,29,11
179,30,28
179,98,17
179,126,23
179,136,14
179,159,11
179,174,16
179,175,16
179,180,57
179,181,16
179,182,53
179,183,38
179,184,47
179,185,38
180,24,9
180,30,26
180,80,18
180,98,11
180,126,19
180,128,11
180,172,9
180,173,10
180,174,28
180,175,40
180,176,13
180,177,11
180,178,12
180,179,53
180,181,12
180,182,95
180,183,50
180,184,54
180,185,35
181,175,25
181,179,19
181,180,14
181,182,18
181,185,16
182,80,12
182,98,10
182,126,14
182,136,9
182,159,10
182,173,9
182,174,17
182,175,50
182,176,23
182,178,11
182,179,49
182,180,100
182,181,19
182,183,18
182,184,11
183,21,17
183,22,10
183,24,17
183,27,10
183,29,29
183,30,36
183,98,13
183,126,26
183,136,18
183,159,10
183,161,10
183,175,15
183,179,42
183,180,49
183,182,20
183,184,34
183,185,23
184,21,16
184,29,10
184,30,29
184,126,34
184,128,15
184,133,9
184,161,10
184,164,13
184,179,41
184,180,53
184,182,10
184,183,33
184,185,10
185,21,13
185,24,9
185,82,13
185,98,12
185,100,14
185,126,27
185,128,11
185,133,15
185,136,14
185,159,15
185,161,14
185,179,38
185,180,36
185,181,14
185,183,25
186,187,21
187,186,21
187,188,28
187,190,34
187,191,10
188,187,27
188,190,9
189,187,11
190,187,33
190,188,9
191,187,11
192,126,28
192,128,9
192,130,10
192,193,11
192,194,34
192,195,83
192,198,11
193,192,12
194,126,9
194,192,33
194,195,19
195,126,17
195,130,11
195,192,81
195,194,17
196,197,11
197,15,9
197,16,10
197,196,11
198,192,11
199,126,18
199,158,21
199,159,9
199,201,11
200,122,40
200,126,12
200,169,18
201,126,36
201,130,13
201,158,18
201,159,12
201,199,9
202,122,11
